epoch,theta_1,theta_2,train_mse_loss,validation_mse_loss
253,8.67952257920654,6.666440737027821,0.5845416459768638,0.5940199129127853
254,8.690207007911313,6.657472225196606,0.5781912445582399,0.5876074949775812
255,8.700826433000264,6.648524681540566,0.5719203534256799,0.5812744014292632
256,8.711381243667097,6.639598939089883,0.565728195905246,0.5750198925892563
257,8.721871823115432,6.63069580717739,0.5596140011590056,0.5688432332159948
258,8.732298548689071,6.6218160718425345,0.5535770040411969,0.5627436923948926
259,8.742661792001146,6.612960496232925,0.5476164449648576,0.5567205434384734
260,8.752961919062125,6.6041298210033235,0.5417315697783293,0.5507730637960474
261,8.763199290406623,6.59532476471193,0.5359216296510857,0.544900534972365
262,8.773374261218963,6.58654602421383,0.5301858809683517,0.5391022424546916
263,8.783487181457462,6.577794275051468,0.5245235852340001,0.5333774756477757
264,8.793538395977384,6.569070171842024,0.5189340089812419,0.5277255278162086
265,8.80352824465255,6.5603743486615835,0.5134164236906419,0.5221456960336932
266,8.813457062495544,6.551707419425981,0.5079701057150143,0.5166372811387607
267,8.823325179776482,6.543069978268219,0.50259433621078,0.5111995876965088
268,8.833132922140345,6.534462599912374,0.4972884010753677,0.5058319239659297
269,8.842880610722808,6.525885840043878,0.49205159089028655,0.5005336018724451
270,8.852568562264569,6.517340235676107,0.4868832008694894,0.49530393698526154
271,8.862197089224125,6.508826305513196,0.48178253081268707,0.49014224849919574
272,8.871766499889002,6.500344550308999,0.47674888506327195,0.485047859220624
273,8.881277098485395,6.49189545322213,0.4717815724705355,0.48002009555723313
274,8.890729185286208,6.483479480167021,0.4668799063558797,0.4750582875112686
275,8.900123056717483,6.475097080160945,0.46204320448273223,0.47016176867598614
276,8.909459005463184,6.46674868566694,0.45727078902989604,0.4653298762350344
277,8.918737320568336,6.458434712932594,0.452561986568075,0.46056195096450814
278,8.927958287540513,6.450155562324647,0.44791612803932573,0.45585733723741945
279,8.937122188449642,6.441911618659362,0.44333254873920735,0.4512153830303599
280,8.946229302026135,6.433703251528649,0.4388105883014108,0.44663543993213545
281,8.955279903757324,6.4255308156218875,0.4343495906846551,0.4421168631541576
282,8.964274265982214,6.417394651043442,0.4299489041616556,0.4376590115424037
283,8.973212657984524,6.4092950836258336,0.42560788130997734,0.43326124759075557
284,8.982095346084028,6.401232425238557,0.4213258790046026,0.42892293745555116
285,8.990922593726193,6.393206974092525,0.41710225841203774,0.4246434509711755
286,8.999694661570109,6.385219015040132,0.4129363849858107,0.42042216166654606
287,9.008411807574706,6.377268819870915,0.40882762846321047,0.41625844678234636
288,9.01707428708328,6.369356647602831,0.4047753628631253,0.4121516872888713
289,9.025682352906296,6.361482744769124,0.4007789664848579,0.40810126790436385
290,9.034236255402506,6.353647345700803,0.396837821907785,0.40410657711371634
291,9.042736242558373,6.345850672804716,0.39295131599175515,0.4001670071874363
292,9.051182560065792,6.338092936837247,0.38911883987811263,0.3962819542007685
293,9.05957545139814,6.3303743371736285,0.3853397889912475,0.3924508180528794
294,9.067915157884656,6.322695062072889,0.38161356304057636,0.38867300248601516
295,9.076201918783129,6.315055288938451,0.3779395660228695,0.3849479151045539
296,9.084435971350961,6.307455184574397,0.37431720622483666,0.38127496739387146
297,9.092617550914564,6.2998949054374105,0.3707458962258986,0.3776535747389537
298,9.100746890937119,6.292374597884433,0.36722505290107366,0.3740831564426918
299,9.108824223084717,6.284894398416044,0.36375409742390974,0.37056313574379784
300,9.116849777290891,6.2774544339155955,0.36033245526940305,0.3670929398342876
301,9.124823781819542,6.270054821884129,0.356959556216845,0.36367199987648097
302,9.132746463326276,6.262695670671098,0.353634834352547,0.3602997510194758
303,9.140618046918187,6.255377079700937,0.3503577280723914,0.35697563241505
304,9.148438756212064,6.248099139695494,0.34712768008416733,0.35369908723295873
305,9.15620881339107,6.240861932892376,0.34394413740964885,0.3504695626755926
306,9.16392843925989,6.2336655332592255,0.3408065513863769,0.3472865099919623
307,9.171597853298378,6.2265100067039825,0.3377143776691128,0.34414938449098886
308,9.17921727371371,6.219395411281153,0.33466707623093117,0.34105764555407203
309,9.186786917491059,6.2123217973941305,0.3316641113639266,0.33801075664691915
310,9.194307000442818,6.205289207993614,0.3287049516795017,0.33500818533061116
311,9.201777737256387,6.198297678772151,0.3257890701082247,0.33204940327189786
312,9.209199341540545,6.191347238354857,0.32291594389922446,0.3291338862527019
313,9.216572025870407,6.184437908486356,0.3200850546191144,0.32626111417882725
314,9.223896001831022,6.177569704213973,0.31729588815042237,0.3234305710878575
315,9.231171480059592,6.170742634067231,0.314547934689519,0.32064174515624394
316,9.238398670286353,6.163956700233709,0.31184068874402776,0.3178941287055744
317,9.245577781374147,6.157211898731273,0.3091736491297071,0.3151872182080179
318,9.252709021356678,6.150508219576762,0.3065463189667988,0.31252051429095096
319,9.259792597475494,6.143845646951159,0.3039582056758338,0.30989352174075846
320,9.266828716215707,6.137224159361288,0.3014088209728913,0.3073057495058156
321,9.273817583340477,6.130643729798099,0.2988976808643036,0.3047567106986495
322,9.28075940392427,6.124104325891575,0.2964243056408092,0.30224592259728894
323,9.287654382384925,6.117605910062322,0.29398821987114826,0.29977290664580325
324,9.294502722514546,6.111148439669879,0.29158895239510274,0.2973371884540396
325,9.301304627509227,6.104731867157804,0.2892260363159788,0.29493829779656394
326,9.308060299997654,6.0983561401955795,0.28689900899253784,0.29257576861081513
327,9.31476994206859,6.092021201817389,0.28460741203037265,0.2902491389944791
328,9.321433755297262,6.085726990557818,0.28235079127273643,0.2879579512020939
329,9.328051940770687,6.0794734405845166,0.28012869679082686,0.28570175164089523
330,9.33462469911194,6.073260481827884,0.2779406828735295,0.2834800908659139
331,9.341152230503399,6.067088040107819,0.27578630801662835,0.28129252357433543
332,9.347634734708974,6.060956037257589,0.27366513491148614,0.2791386085991347
333,9.35407241109536,6.0548643912448545,0.2715767304332025,0.277017908901996
334,9.360465458652316,6.048813016289917,0.269520665628259,0.2749299915655349
335,9.366814076011998,6.042801822981223,0.26749651570165334,0.2728744277848285
336,9.37311846146738,6.036830718388178,0.26550386000353704,0.27085079285827546
337,9.379378812989755,6.030899606171323,0.26354228201535834,0.26885866617779064
338,9.385595328245367,6.025008386689907,0.26161136933552454,0.2668976312183559
339,9.39176820461117,6.019156957106929,0.2597107136645901,0.2649672755269362
340,9.397897639189747,6.013345211491665,0.257839910789978,0.2630671907107758
341,9.403983828823419,6.007573040919752,0.2559985605702455,0.2611969724250888
342,9.410026970107529,6.001840333570866,0.25418626691890794,0.25935622036016254
343,9.416027259402961,5.996146974824037,0.2524026377878202,0.2575445382278791
344,9.421984892847895,5.990492847350659,0.2506472851501358,0.2557615337476789
345,9.427900066368808,5.98487783120522,0.24891982498284912,0.2540068186319749
346,9.43377297569076,5.979301803913827,0.24721987724893107,0.2522800085710347
347,9.439603816346972,5.973764640560533,0.24554706587906763,0.250580723217342
348,9.44539278368772,5.9682662138715505,0.24390101875301592,0.24890858616945655
349,9.45114007288855,5.962806394297363,0.2422813676805822,0.24726322495538208
350,9.456845878957868,5.957385050092794,0.24068774838223703,0.24564427101545935
351,9.462510396743866,5.952002047395074,0.23911980046937453,0.2440513596847976
352,9.468133820940865,5.946657250299946,0.23757716742422957,0.24248413017525938
353,9.473716346095044,5.941350520935852,0.2360594965794604,0.24094222555701097
354,9.479258166609595,5.93608171953624,0.23456643909740849,0.23942529273965438
355,9.484759476749325,5.930850704510041,0.23309764994904605,0.2379329824529536
356,9.490220470644703,5.925657332510338,0.2316527878926211,0.23646494922716818
357,9.495641342295386,5.920501458501288,0.2302315154520106,0.23502085137300935
358,9.501022285573235,5.915382935823327,0.2288334988947927,0.23360035096123113
359,9.506363494224832,5.910301616256687,0.22745840821004662,0.23220311380186887
360,9.511665161873527,5.905257350083278,0.2261059170858903,0.23082880942313824
361,9.516927482021014,5.900249986146968,0.22477570288676874,0.22947711105001034
362,9.522150648048465,5.895279371912294,0.22346744663049947,0.22814769558247186
363,9.527334853217228,5.890345353521644,0.22218083296508676,0.22684024357348517
364,9.532480290669117,5.885447775850942,0.2209155501453136,0.22555443920665924
365,9.537587153426289,5.880586482563876,0.21967129000912133,0.22428997027364483
366,9.542655634390737,5.875761316164703,0.21844774795378763,0.22304652815126558
367,9.547685926343418,5.87097211804966,0.21724462291190913,0.22182380777839564
368,9.552678221943005,5.866218728557018,0.21606161732720147,0.22062150763259683
369,9.55763271372431,5.861500987015816,0.21489843713012366,0.21943932970652621
370,9.562549594096364,5.856818731793298,0.21375479171333667,0.21827697948412486
371,9.567429055340178,5.852171800341088,0.21263039390700497,0.21713416591659973
372,9.572271289606203,5.847560029240145,0.21152495995394968,0.216010601398208
373,9.577076488911493,5.842983254244509,0.21043820948466221,0.21490600174185615
374,9.581844845136583,5.838441310323882,0.2093698654921865,0.21382008615452303
375,9.586576550022109,5.833934031705068,0.20831965430687865,0.21275257721251722
376,9.591271795165149,5.829461251912309,0.20728730557105274,0.21170320083657992
377,9.595930772015343,5.825022803806525,0.20627255221351845,0.2106716862668405
378,9.600553671870761,5.820618519623513,0.20527513042402246,0.209657766037638
379,9.605140685873556,5.816248231011106,0.2042947796275968,0.208661175952214
380,9.609692005005394,5.811911769065342,0.20333124245882664,0.20768165505729014
381,9.614207820082695,5.807608964365645,0.20238426473604118,0.20671894561753584
382,9.618688321751675,5.803339647009067,0.20145359543543648,0.20577279308993693
383,9.6231337004832,5.799103646643597,0.20053898666513884,0.2048429460980739
384,9.627544146567478,5.794900792500573,0.19964019363921345,0.20392915640631754
385,9.631919850108588,5.790730913426215,0.19875697465162687,0.2030311788939503
386,9.636261001018843,5.786593837912302,0.1978890910501698,0.20214877152922187
387,9.640567789013028,5.782489394126024,0.1970363072103463,0.20128169534334664
388,9.644840403602487,5.778417409939019,0.19619839050923782,0.20042971440445131
389,9.649079034089088,5.774377712955621,0.1953751112993465,0.19959259579147953
390,9.653283869559072,5.770370130540349,0.1945662428824246,0.19877010956806093
391,9.657455098876792,5.766394489844643,0.19377156148329694,0.19796202875635271
392,9.661592910678346,5.762450617832879,0.19299084622368157,0.1971681293108591
393,9.665697493365121,5.758538341307677,0.19222387909601524,0.19638819009223793
394,9.669769035097243,5.754657486934518,0.1914704449372891,0.1956219928410988
395,9.673807723786954,5.750807881265704,0.19073033140290033,0.19486932215180092
396,9.677813747091916,5.746989350763655,0.19000332894052463,0.1941299654462556
397,9.681787292408442,5.743201721823581,0.18928923076401688,0.19340371294774134
398,9.68572854686468,5.739444820795546,0.18858783282734257,0.192690357654736
399,9.689637697313735,5.735718474005918,0.1878989337985473,0.19198969531477306
400,9.693514930326744,5.732022507778255,0.18722233503376856,0.19130152439832687
401,9.697360432185924,5.728356748453613,0.18655784055129412,0.1906256460727329
402,9.701174388877572,5.724721022410313,0.18590525700567273,0.1899618641761487
403,9.70495698608504,5.721115156083173,0.18526439366188194,0.18930998519156042
404,9.708708409181693,5.7175389759822135,0.18463506236955624,0.18866981822084045
405,9.712428843223842,5.713992308710865,0.1840170775372809,0.18804117495886022
406,9.716118472943672,5.710474980983686,0.1834102561069563,0.1874238696676647
407,9.719777482742154,5.706986819643595,0.18281441752823563,0.1868177191507118
408,9.723406056681965,5.703527651678649,0.1822293837330414,0.18622254272718247
409,9.727004378480396,5.700097304238362,0.18165497911016318,0.1856381622063646
410,9.730572631502286,5.696695604649592,0.1810910304799422,0.18506440186211648
411,9.734110998752948,5.693322380431995,0.18053736706904447,0.1845010884074126
412,9.737619662871126,5.689977459313071,0.1799938204853287,0.1839480509689779
413,9.741098806121952,5.686660669242802,0.17946022469281023,0.1834051210620122
414,9.744548610389954,5.683371838407901,0.1789364159867248,0.1828721325650094
415,9.747969257172059,5.680110795245676,0.178422232968697,0.18234892169467662
416,9.751360927570657,5.676877368457532,0.1779175165220144,0.1818353269809538
417,9.754723802286673,5.673671387022101,0.17742210978701276,0.18133118924214103
418,9.758058061612694,5.6704926802080315,0.1769358581365731,0.18083635156013333
419,9.761363885426128,5.667341077586432,0.17645860915173534,0.1803506592557688
420,9.764641453182408,5.664216409042984,0.17599021259743072,0.17987395986429205
421,9.767890943908244,5.661118504789736,0.17553052039833503,0.17940610311093583
422,9.771112536194922,5.658047195376579,0.1750793866148462,0.17894694088662436
423,9.774306408191658,5.6550023117024155,0.1746366674191887,0.17849632722380102
424,9.777472737599002,5.651983685026043,0.17420222107164696,0.1780541182723826
425,9.780611701662302,5.648991146976736,0.17377590789693007,0.17762017227584415
426,9.783723477165228,5.646024529564551,0.17335759026067,0.17719434954743418
427,9.786808240423353,5.643083665190361,0.17294713254605645,0.17677651244652653
428,9.789866167277802,5.640168386655621,0.17254440113060884,0.17636652535510705
429,9.792897433088962,5.637278527171874,0.17214926436308936,0.17596425465440116
430,9.795902212730267,5.634413920370006,0.17176159254055656,0.175569568701641
431,9.798880680582043,5.631574400309254,0.17138125788556463,0.17518233780697728
432,9.801833010525428,5.628759801485975,0.17100813452350672,0.17480243421053535
433,9.804759375936367,5.625969958842184,0.17064209846010658,0.17442973205961887
434,9.807659949679678,5.623204707773859,0.17028302755905875,0.17406410738606212
435,9.810534904103191,5.620463884139032,0.16993080151981946,0.1737054380837332
436,9.813384411031972,5.617747324265657,0.16958530185554935,0.17335360388618903
437,9.816208641762616,5.615054864959273,0.16924641187121,0.1730084863444846
438,9.819007767057622,5.612386343510461,0.168914016641815,0.17266996880513705
439,9.821781957139853,5.609741597702099,0.16858800299083682,0.17233793638824685
440,9.82453138168707,5.607120465816422,0.16826825946877164,0.1720122759657764
441,9.827256209826555,5.604522786641894,0.1679546763318615,0.17169287613998785
442,9.829956610129809,5.601948399479893,0.16764714552097723,0.17137962722204214
443,9.832632750607349,5.599397144151213,0.1673455606406601,0.1710724212107581
444,9.835284798703567,5.596868861002394,0.16704981693832707,0.17077115177153526
445,9.837912921291695,5.59436339091187,0.166759811283636,0.17047571421543967
446,9.840517284668847,5.591880575295963,0.1664754421480157,0.17018600547845364
447,9.843098054551149,5.5894202561146935,0.1661966095843588,0.1699019241008914
448,9.845655396068953,5.586982275877448,0.16592321520687991,0.16962337020698054
449,9.848189473762142,5.584566477648476,0.16565516217113804,0.16935024548460972
450,9.850700451575527,5.58217270505224,0.16539235515422576,0.1690824531652441
451,9.85318849285432,5.579800802278611,0.16513470033512404,0.1688198980040084
452,9.855653760339706,5.577450614087922,0.16488210537522405,0.168562486259939
453,9.858096416164502,5.57512198581587,0.16463447939901615,0.168310125676404
454,9.860516621848898,5.572814763378285,0.16439173297494658,0.16806272546169362
455,9.862914538296302,5.570528793275755,0.16415377809644152,0.16782019626977934
456,9.865290325789253,5.568263922598119,0.16392052816310018,0.16758245018124412
457,9.867644143985444,5.566019999028827,0.1636918979620555,0.16734940068438203
458,9.869976151913818,5.563796870849171,0.16346780364950392,0.1671209626564689
459,9.872286507970765,5.56159438694239,0.1632481627324033,0.16689705234520313
460,9.874575369916398,5.559412396797642,0.16303289405034047,0.16667758735031823
461,9.87684289487093,5.557250750513872,0.16282191775756658,0.166462486605365
462,9.879089239311122,5.555109298803542,0.1626151553052022,0.16625167035966554
463,9.881314559066846,5.552987892996253,0.16241252942361042,0.16604506016043763
464,9.883519009317704,5.550886385042251,0.16221396410493946,0.16584257883509032
465,9.88570274458976,5.548804627515819,0.16201938458583304,0.16564415047368972
466,9.887865918752357,5.54674247361856,0.16182871733030962,0.1654497004115957
467,9.890008685015005,5.544699777182569,0.16164189001280993,0.16525915521226908
468,9.892131195924376,5.542676392673495,0.1614588315014119,0.16507244265024829
469,9.894233603361378,5.54067217519351,0.16127947184121413,0.16488949169429673
470,9.896316058538313,5.538686980484162,0.16110374223788587,0.1647102324907192
471,9.898378711996116,5.536720664929131,0.16093157504138514,0.1645345963468481
472,9.900421713601705,5.534773085556892,0.16076290372984176,0.16436251571469768
473,9.902445212545382,5.532844100043266,0.16059766289360888,0.16419392417478762
474,9.904449357338345,5.530933566713892,0.1604357882194783,0.164028756420134
475,9.906434295810268,5.529041344546591,0.16027721647506263,0.1638669482404087
476,9.908400175106976,5.527167293173641,0.1601218854933412,0.16370843650626477
477,9.9103471416882,5.5253112728839655,0.15996973415737104,0.16355315915382915
478,9.912275341325412,5.523473144625223,0.15982070238516105,0.16340105516936124
479,9.914184919099737,5.521652770005815,0.15967473111471017,0.16325206457407676
480,9.916076019399966,5.519850011296806,0.159531762289207,0.16310612840913666
481,9.91794878592063,5.5180647314337525,0.159391738842392,0.16296318872079943
482,9.919803361660165,5.516296794018452,0.15925460468408117,0.1628231885457381
483,9.921639888919147,5.514546063320611,0.1591203046858498,0.1626860718965193
484,9.923458509298625,5.5128124042794235,0.1589887846668762,0.16255178374724413
485,9.925259363698512,5.511095682505074,0.15885999137994464,0.16242027001935125
486,9.927042592316063,5.509395764280161,0.158733872497607,0.16229147756757994
487,9.928808334644435,5.5077125165610425,0.15861037659850127,0.16216535416609307
488,9.930556729471313,5.506045806979098,0.1584894531538275,0.16204184849475925
489,9.932287914877623,5.504395503841924,0.15837105251397943,0.161920910125593
490,9.93400202823631,5.502761476134447,0.1582551258953315,0.16180248950935225
491,9.935699206211199,5.501143593519966,0.15814162536718007,0.16168653796229268
492,9.937379584755922,5.499541726341122,0.15803050383883777,0.16157300765307708
493,9.939043299112926,5.497955745620794,0.15792171504688116,0.1614618515898399
494,9.940690483812553,5.496385523062925,0.15781521354254893,0.1613530236074052
495,9.942321272672178,5.4948309310532775,0.1577109546792921,0.161246478354658
496,9.94393579879544,5.493291842660125,0.15760889460047306,0.161142171282067
497,9.945534194571525,5.491768131634866,0.1575089902272138,0.1610400586293586
498,9.94711659167453,5.49025967241258,0.15741119924639213,0.16094009741334064
499,9.948683121062885,5.488766340112511,0.1573154800987844,0.16084224541587533
500,9.950233912978858,5.487288010538492,0.15722179196735495,0.1607464611720003
