target_graph_id,target_case_group,match_rank,control_graph_id,match_distance,target_num_vertices,target_num_arcs,target_density,target_num_2cycles,target_num_3cycles,target_largest_scc_fraction,control_num_vertices,control_num_arcs,control_density,control_num_2cycles,control_num_3cycles,control_largest_scc_fraction,absdiff_num_vertices,absdiff_num_arcs,absdiff_density,absdiff_num_2cycles,absdiff_num_3cycles,absdiff_largest_scc_fraction,target_median_delta_pp,target_strict_case_c_rate,target_helpful_graph,target_harmful_graph,target_feasible_set_richness_score,target_num_exchange_candidates,target_conflict_graph_density,target_ranking_ambiguity_score,target_mean_2stage_top5_within_1pct_count,target_median_2stage_top5_diversity_from_rank1,control_median_delta_pp,control_strict_case_c_rate,control_helpful_graph,control_harmful_graph,control_feasible_set_richness_score,control_num_exchange_candidates,control_conflict_graph_density,control_ranking_ambiguity_score,control_mean_2stage_top5_within_1pct_count,control_median_2stage_top5_diversity_from_rank1
G-392.json,helpful_success,1,G-1442.json,0.6360481002697164,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,278.0,0.09025974025974026,4.0,10.0,0.375,0.0,18.0,0.005844155844155846,1.0,2.0,0.01785714285714285,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,-0.9748848253374196,451.0,0.8260655333826066,-2.37328589955601,1.0,0.20773517740429503
G-392.json,helpful_success,2,G-1287.json,0.7700912425104647,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,309.0,0.09680451127819549,4.0,14.0,0.3684210526315789,1.0,13.0,0.0007006151742993821,1.0,2.0,0.024436090225563922,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,2.6104500671219193,2037.0,0.7498883619637878,2.1523793272495046,3.04,0.3921296296296297
G-392.json,helpful_success,3,G-1323.json,0.7719745830327073,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,303.0,0.09837662337662338,6.0,11.0,0.375,0.0,7.0,0.0022727272727272735,3.0,1.0,0.01785714285714285,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,10.2621887236056,0.32,1.0,0.0,1.7420941063016337,1628.0,0.7821792569795029,2.8365037889263522,4.0,0.3590389016018307
G-392.json,helpful_success,4,G-867.json,0.8872898540338503,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,276.0,0.08961038961038961,4.0,8.0,0.4642857142857143,0.0,20.0,0.006493506493506496,1.0,4.0,0.07142857142857145,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,-1.8046516721349075,0.0,0.0,0.0,-0.6036424737321465,624.0,0.7511987076593818,2.5122651312333595,4.0,0.3500000000000001
G-392.json,helpful_success,5,G-1107.json,0.9285082351324543,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,298.0,0.09335839598997493,5.0,7.0,0.3684210526315789,1.0,2.0,0.002745500113921176,2.0,5.0,0.024436090225563922,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,0.15042883241005958,996.0,0.7181651228027689,0.06948075279355792,3.0,0.1740601503759398
G-392.json,helpful_success,6,G-664.json,0.9347734202243498,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,278.0,0.09025974025974026,6.0,10.0,0.4107142857142857,0.0,18.0,0.005844155844155846,3.0,2.0,0.01785714285714285,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,-0.45466250392437285,591.0,0.8609366485990422,1.565952709886424,3.02,0.34037857567269336
G-392.json,helpful_success,7,G-1090.json,0.941992952513631,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,274.0,0.08896103896103896,5.0,15.0,0.44642857142857145,0.0,22.0,0.007142857142857145,2.0,3.0,0.0535714285714286,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,2.2916649031408234,0.0,0.0,0.0,0.32494398150026743,1011.0,0.7230601991949936,-0.5578113244514732,2.0,0.2386128364389234
G-392.json,helpful_success,8,G-198.json,0.9459557506553117,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,288.0,0.09350649350649351,6.0,9.0,0.32142857142857145,0.0,8.0,0.0025974025974025983,3.0,3.0,0.0714285714285714,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,-0.04007029655060845,944.0,0.7423679386020094,0.12925320999704895,2.14,0.304411530498487
G-392.json,helpful_success,9,G-931.json,0.9571617912450336,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,291.0,0.09116541353383459,4.0,6.0,0.43859649122807015,1.0,5.0,0.00493848257006152,1.0,6.0,0.0457393483709273,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,-0.6204295392599107,728.0,0.7246323140408423,0.21961516515034418,3.0,0.1654411764705883
G-392.json,helpful_success,10,G-765.json,0.9784594473422145,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,284.0,0.08897243107769423,3.0,7.0,0.43859649122807015,1.0,12.0,0.0071314650262018775,0.0,5.0,0.0457393483709273,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,2.777238047030525,0.0,0.0,0.0,-0.5784465481191111,874.0,0.8297959900498295,-2.590361240442361,1.0,0.12289301685586507
G-392.json,helpful_success,11,G-224.json,1.0252489523293502,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,305.0,0.09555137844611529,4.0,18.0,0.47368421052631576,1.0,9.0,0.0005525176577808183,1.0,6.0,0.08082706766917291,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,0.03773611492020146,959.0,0.7491754850760077,2.021747016443517,2.7,0.42101676434510016
G-392.json,helpful_success,12,G-1990.json,1.0452351022591022,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,293.0,0.09512987012987013,7.0,13.0,0.44642857142857145,0.0,3.0,0.0009740259740259744,4.0,1.0,0.0535714285714286,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,-2.3509078349152785,0.0,0.0,0.0,0.3848506184609367,987.0,0.774132690493659,1.5609871307219512,4.02,0.21477272727272723
G-392.json,helpful_success,13,G-1840.json,1.088962835803884,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,278.0,0.09025974025974026,3.0,5.0,0.2857142857142857,0.0,18.0,0.005844155844155846,0.0,7.0,0.10714285714285715,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,1.0505354467035941,0.0,0.0,0.0,-0.9159447186049915,227.0,0.7582550387899107,-2.5121547823170776,1.0,0.21978021978021978
G-392.json,helpful_success,14,G-1186.json,1.0956595728340466,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,302.0,0.09805194805194806,7.0,7.0,0.42857142857142855,0.0,6.0,0.0019480519480519487,4.0,5.0,0.0357142857142857,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.0,0.0,0.0,0.0,-0.29077314281772726,76.0,0.6301754385964913,-1.0664486431217166,1.0,0.3764705882352941
G-392.json,helpful_success,15,G-1161.json,1.0999548674036521,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,295.0,0.09577922077922078,5.0,24.0,0.4107142857142857,0.0,1.0,0.0003246753246753248,2.0,12.0,0.01785714285714285,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,-7.696177670798717,0.0,0.0,0.0,0.21176141077451732,817.0,0.8008885928912569,2.81176177378142,3.0,0.44804347826086954
G-392.json,helpful_success,16,G-154.json,1.1302839023480042,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,282.0,0.08834586466165413,5.0,12.0,0.3157894736842105,1.0,14.0,0.007758031442241978,2.0,0.0,0.07706766917293234,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,-1.990812489821483,0.0,0.0,0.0,-0.375016442627089,698.0,0.8982129716796915,2.3492618788596342,3.0,0.4385233918128655
G-392.json,helpful_success,17,G-747.json,1.1363464390329279,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,281.0,0.09123376623376624,6.0,7.0,0.30357142857142855,0.0,15.0,0.004870129870129872,3.0,5.0,0.0892857142857143,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,4.901841432966798,0.0,0.0,0.0,-0.17594315632514862,622.0,0.8396010997716575,-0.19745369045782732,2.0,0.2926282051282052
G-392.json,helpful_success,18,G-1335.json,1.1387960600139253,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,280.0,0.08771929824561403,3.0,12.0,0.49122807017543857,1.0,16.0,0.008384597858282078,0.0,0.0,0.09837092731829572,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,0.781685164052468,0.0,0.0,0.0,0.41581918641813487,1326.0,0.756093229744728,1.7706248213966604,5.0,0.15535714285714297
G-392.json,helpful_success,19,G-429.json,1.143575933788277,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,56.0,272.0,0.08831168831168831,6.0,6.0,0.39285714285714285,0.0,24.0,0.007792207792207795,3.0,6.0,0.0,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,1.0544471810656528,0.0,0.0,0.0,-0.030082182802800284,909.0,0.8074977101234353,0.281088625191543,3.0,0.16993464052287588
G-392.json,helpful_success,20,G-1301.json,1.1453622094829605,56.0,296.0,0.09610389610389611,3.0,12.0,0.39285714285714285,57.0,277.0,0.08677944862155389,3.0,7.0,0.45614035087719296,1.0,19.0,0.009324447482342221,0.0,5.0,0.06328320802005011,24.178560594577878,1.0,1.0,0.0,-0.5235448677937531,761.0,0.7062798257140881,-0.3910484007982269,3.0,0.11688311688311692,1.4122879486436162,0.0,0.0,0.0,-0.5971973359612547,228.0,0.8581420511631501,2.932785215704747,4.08,0.3909090909090909
G-1285.json,helpful_success,1,G-1040.json,0.8461242967966544,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,199.0,0.0581531268264173,5.0,14.0,0.288135593220339,0.0,3.0,0.0008766803039158347,3.0,5.0,0.01694915254237289,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.21071186046946827,817.0,0.836999304005568,-2.7382763585301535,1.0,0.3024896800825594
G-1285.json,helpful_success,2,G-1789.json,0.9187004198852416,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,224.0,0.06545879602571596,7.0,7.0,0.3898305084745763,0.0,22.0,0.00642898889538282,1.0,2.0,0.0847457627118644,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.6990393746826692,368.0,0.6993099158867433,0.7230829270439159,3.0,0.2784882689773994
G-1285.json,helpful_success,3,G-1182.json,1.0635948769379224,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,196.0,0.05727644652250146,4.0,5.0,0.2711864406779661,0.0,6.0,0.0017533606078316763,4.0,4.0,0.03389830508474578,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-1.0249656384150805,351.0,0.7112739112739113,1.318126184806831,2.0,0.40956558061821224
G-1285.json,helpful_success,4,G-1940.json,1.0872703969589166,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,221.0,0.06458211572180012,5.0,9.0,0.3898305084745763,0.0,19.0,0.005552308591466978,3.0,0.0,0.0847457627118644,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-1.2157187253975164,383.0,0.6639919073722199,-3.274259208854234,1.0,0.11166007905138342
G-1285.json,helpful_success,5,G-1496.json,1.2007336141736629,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,166.0,0.04850964348334307,7.0,6.0,0.3728813559322034,0.0,36.0,0.010520163646990065,1.0,3.0,0.06779661016949151,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,3.6276891594921548,0.0,0.0,0.0,-0.658401738079199,512.0,0.7081396771037182,2.3206030753517006,5.0,0.18841991341991338
G-1285.json,helpful_success,6,G-644.json,1.2063135001780771,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,58.0,228.0,0.06896551724137931,8.0,5.0,0.2413793103448276,1.0,26.0,0.009935710111046173,0.0,4.0,0.06370543541788429,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,3.0607041946395075,0.0,0.0,0.0,-0.712289432374299,400.0,0.7927944862155388,0.2625026277558954,1.84,0.35879527249496296
G-1285.json,helpful_success,7,G-514.json,1.231879796980597,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,196.0,0.05727644652250146,3.0,10.0,0.288135593220339,0.0,6.0,0.0017533606078316763,5.0,1.0,0.01694915254237289,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,-2.855592494482668,0.0,0.0,0.0,-1.2306738691382848,299.0,0.8461313999685753,-0.5153555856254057,1.0,0.3930555555555556
G-1285.json,helpful_success,8,G-1466.json,1.2420808714285247,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,60.0,202.0,0.05706214689265537,4.0,8.0,0.36666666666666664,1.0,0.0,0.0019676602376777694,4.0,1.0,0.06158192090395476,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,-11.346354807161203,0.0,0.0,1.0,-1.3989755876253587,367.0,0.810172570390554,-1.9652251589311285,1.12,0.21740196078431373
G-1285.json,helpful_success,9,G-882.json,1.248735072097884,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,58.0,193.0,0.05837870538415003,4.0,11.0,0.3620689655172414,1.0,9.0,0.0006511017461831095,4.0,2.0,0.0569842197545295,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-1.0123367738274571,530.0,0.7864108142811285,0.32811336475278574,1.46,0.42806045863321407
G-1285.json,helpful_success,10,G-471.json,1.2617053957750999,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,60.0,192.0,0.05423728813559322,4.0,13.0,0.3,1.0,10.0,0.004792518994739918,4.0,4.0,0.005084745762711895,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.8596128499804432,510.0,0.8364112639161755,-1.335359560999129,1.0,0.35849673202614385
G-1285.json,helpful_success,11,G-1506.json,1.312700130078569,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,60.0,217.0,0.06129943502824859,6.0,14.0,0.43333333333333335,1.0,15.0,0.0022696278979154536,2.0,5.0,0.12824858757062146,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.6832959723621863,604.0,0.8205221134943385,-0.7041243676136648,2.04,0.21207430340557276
G-1285.json,helpful_success,12,G-1478.json,1.346670744419091,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,58.0,197.0,0.05958862673926195,4.0,6.0,0.39655172413793105,1.0,5.0,0.0005588196089288122,4.0,3.0,0.09146697837521917,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.8867783565553486,587.0,0.7132291805966591,-1.3864717312771078,2.0,0.1546052631578947
G-1285.json,helpful_success,13,G-375.json,1.367825839671159,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,239.0,0.06984219754529515,5.0,4.0,0.288135593220339,0.0,37.0,0.010812390414962014,3.0,5.0,0.01694915254237289,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,-8.27700962992246,0.0,0.0,0.0,-1.0358963240006305,382.0,0.7571285264734579,4.759402774266825,5.0,0.4832161125319694
G-1285.json,helpful_success,14,G-102.json,1.3718564367349446,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,188.0,0.05493863237872589,3.0,11.0,0.3728813559322034,0.0,14.0,0.004091174751607245,5.0,2.0,0.06779661016949151,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.36978474223790336,72.0,0.7347417840375586,-2.2838300869975976,1.0,0.286904761904762
G-1285.json,helpful_success,15,G-1947.json,1.378272808838787,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,58.0,171.0,0.05172413793103448,6.0,8.0,0.41379310344827586,1.0,31.0,0.007305669199298655,2.0,1.0,0.10870835768556397,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.7513641592837395,402.0,0.7752385206138882,-0.39408187244968174,3.0,0.17333333333333334
G-1285.json,helpful_success,16,G-1605.json,1.4191841977699737,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,224.0,0.06545879602571596,4.0,0.0,0.2542372881355932,0.0,22.0,0.00642898889538282,4.0,9.0,0.050847457627118675,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-1.613970514711161,201.0,0.6254228855721393,-1.239613597824222,1.0,0.3155019902697921
G-1285.json,helpful_success,17,G-433.json,1.4245515439510574,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,57.0,206.0,0.06453634085213032,6.0,12.0,0.3157894736842105,2.0,4.0,0.0055065337217971855,2.0,3.0,0.010704727921498625,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.8465764106251366,378.0,0.8463924325993292,-1.175912669386577,2.0,0.29861111111111116
G-1285.json,helpful_success,18,G-1650.json,1.4385102674231531,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,57.0,196.0,0.06140350877192982,6.0,4.0,0.3333333333333333,2.0,6.0,0.0023737016415966844,2.0,5.0,0.02824858757062143,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-1.3749340361263087,474.0,0.8112148865754989,-3.8329193649160955,1.0,0.15373774509803917
G-1285.json,helpful_success,19,G-407.json,1.4433621885532817,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,59.0,213.0,0.06224430157802455,3.0,4.0,0.22033898305084745,0.0,11.0,0.00321449444769141,5.0,5.0,0.08474576271186443,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.6662434438837664,0.0,0.0,0.0,-0.9842457092422494,402.0,0.7639235245220283,-0.9143973209858536,2.0,0.11856617647058831
G-1285.json,helpful_success,20,G-1606.json,1.4460502747725594,59.0,202.0,0.05902980713033314,8.0,9.0,0.3050847457627119,58.0,189.0,0.05716878402903811,5.0,1.0,0.1896551724137931,1.0,13.0,0.0018610231012950243,3.0,8.0,0.11542957334891879,22.362259859222338,1.0,1.0,0.0,-1.0585279607607738,269.0,0.8850080452754814,1.934447021329882,2.0,0.5135416666666667,0.0,0.0,0.0,0.0,-0.8596848347368681,202.0,0.7791734397320329,-4.2691897011431035,1.0,0.21006944444444442
G-1560.json,helpful_success,1,G-542.json,0.24776201847967355,56.0,262.0,0.08506493506493507,8.0,20.0,0.42857142857142855,56.0,269.0,0.08733766233766234,8.0,20.0,0.4107142857142857,0.0,7.0,0.0022727272727272735,0.0,0.0,0.01785714285714285,35.37441234249151,1.0,1.0,0.0,-0.6463609927220126,241.0,0.8199861687413554,-0.6631446322160364,1.0,0.41977671878346534,0.0,0.0,0.0,0.0,1.1409284004820681,1188.0,0.8024800093039351,-1.0536038352272568,2.0,0.20898268398268405
G-1560.json,helpful_success,2,G-1983.json,0.3147591743904775,56.0,262.0,0.08506493506493507,8.0,20.0,0.42857142857142855,56.0,268.0,0.08701298701298701,7.0,19.0,0.42857142857142855,0.0,6.0,0.0019480519480519487,1.0,1.0,0.0,35.37441234249151,1.0,1.0,0.0,-0.6463609927220126,241.0,0.8199861687413554,-0.6631446322160364,1.0,0.41977671878346534,0.0,0.0,0.0,0.0,0.9727072168154435,1223.0,0.6975923816966945,-1.963592214780749,1.0,0.21376811594202894
G-1560.json,helpful_success,3,G-1460.json,0.48230656967123736,56.0,262.0,0.08506493506493507,8.0,20.0,0.42857142857142855,56.0,256.0,0.08311688311688312,8.0,17.0,0.48214285714285715,0.0,6.0,0.0019480519480519487,0.0,3.0,0.0535714285714286,35.37441234249151,1.0,1.0,0.0,-0.6463609927220126,241.0,0.8199861687413554,-0.6631446322160364,1.0,0.41977671878346534,6.315014637214135,0.0,0.0,0.0,0.3110864179628102,1077.0,0.8172001256415832,4.104164945178661,5.0,0.402227038973182
