target_graph_id,target_case_group,match_rank,control_graph_id,match_distance,target_num_vertices,target_num_arcs,target_density,target_num_2cycles,target_num_3cycles,target_largest_scc_fraction,control_num_vertices,control_num_arcs,control_density,control_num_2cycles,control_num_3cycles,control_largest_scc_fraction,absdiff_num_vertices,absdiff_num_arcs,absdiff_density,absdiff_num_2cycles,absdiff_num_3cycles,absdiff_largest_scc_fraction,target_median_delta_pp,target_strict_case_c_rate,target_helpful_graph,target_harmful_graph,target_feasible_set_richness_score,target_num_exchange_candidates,target_conflict_graph_density,target_ranking_ambiguity_score,target_mean_2stage_top5_within_1pct_count,target_median_2stage_top5_diversity_from_rank1,control_median_delta_pp,control_strict_case_c_rate,control_helpful_graph,control_harmful_graph,control_feasible_set_richness_score,control_num_exchange_candidates,control_conflict_graph_density,control_ranking_ambiguity_score,control_mean_2stage_top5_within_1pct_count,control_median_2stage_top5_diversity_from_rank1
G-1449.json,helpful_success,9,G-433.json,0.8530495009692907,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,57.0,206.0,0.06453634085213032,6.0,12.0,0.3157894736842105,1.0,10.0,0.005593529277739803,1.0,3.0,0.023496240601503793,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-0.8465764106251366,378.0,0.8463924325993292,-1.175912669386577,2.0,0.29861111111111116
G-1449.json,helpful_success,10,G-451.json,0.8650506013548817,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,228.0,0.07402597402597402,5.0,3.0,0.2857142857142857,0.0,12.0,0.0038961038961038974,2.0,6.0,0.0535714285714286,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.5086259587838333,0.0,0.0,0.0,-1.2114756991627846,171.0,0.7533539731682146,-0.5895759211040293,2.28,0.2046568627450981
G-1449.json,helpful_success,11,G-1880.json,0.871168116296966,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,199.0,0.0646103896103896,7.0,17.0,0.375,0.0,17.0,0.005519480519480521,0.0,8.0,0.0357142857142857,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-0.30707160339790573,498.0,0.8665325285043595,3.3031817005205206,5.0,0.29232026143790846
G-1449.json,helpful_success,12,G-257.json,0.8798836353103164,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,57.0,215.0,0.06735588972431078,5.0,7.0,0.2982456140350877,1.0,1.0,0.0027739804055593453,2.0,2.0,0.0410401002506266,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-0.9575584930928274,371.0,0.7365338384206309,2.0435736641376927,3.0,0.4138931888544892
G-1449.json,helpful_success,13,G-1093.json,0.8933455334668524,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,212.0,0.06883116883116883,4.0,3.0,0.35714285714285715,0.0,4.0,0.0012987012987012991,3.0,6.0,0.01785714285714285,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-1.6594562218123694,313.0,0.7760506266896043,2.160166610666431,4.0,0.26904572036150975
G-1449.json,helpful_success,14,G-200.json,0.8984972826962999,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,201.0,0.06525974025974025,4.0,10.0,0.375,0.0,15.0,0.004870129870129872,3.0,1.0,0.0357142857142857,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,4.918757583235807,0.0,0.0,0.0,-1.1458867228824476,419.0,0.7561064736042754,4.035529527413053,5.0,0.3767380280538175
G-1449.json,helpful_success,15,G-130.json,0.9083917917632025,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,57.0,210.0,0.06578947368421052,7.0,16.0,0.3333333333333333,1.0,6.0,0.004340396445659603,0.0,7.0,0.005952380952380987,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-0.9560656425292815,441.0,0.8238919810348382,-1.527887233565472,2.0,0.16556372549019605
G-1449.json,helpful_success,16,G-638.json,0.9229876439784177,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,243.0,0.0788961038961039,7.0,5.0,0.375,0.0,27.0,0.00876623376623377,0.0,4.0,0.0357142857142857,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,0.1123633845139157,1117.0,0.7283718870630818,-1.4147317869331721,2.0,0.1845755693581781
G-1449.json,helpful_success,17,G-270.json,0.9468115763519955,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,239.0,0.0775974025974026,6.0,2.0,0.32142857142857145,0.0,23.0,0.00746753246753247,1.0,7.0,0.01785714285714285,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-1.5716897579829279,222.0,0.6828502710855652,-0.1520738146224342,2.0,0.27592053255668825
G-1449.json,helpful_success,18,G-1825.json,1.0007809659789157,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,213.0,0.06915584415584415,4.0,16.0,0.39285714285714285,0.0,3.0,0.0009740259740259744,3.0,7.0,0.05357142857142855,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,-2.6928552837095268,0.0,0.0,0.0,-0.5854820708657635,482.0,0.7717583526712157,2.59693108084338,4.0,0.3356060606060607
G-1449.json,helpful_success,19,G-96.json,1.0386894028790645,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,55.0,236.0,0.07946127946127945,7.0,5.0,0.34545454545454546,1.0,20.0,0.00933140933140933,0.0,4.0,0.006168831168831157,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,0.0,0.0,0.0,0.0,-1.1576801757749586,515.0,0.7452306297457595,1.2764659487466075,3.0,0.3365546218487395
G-1449.json,helpful_success,20,G-740.json,1.0448841822461266,56.0,216.0,0.07012987012987013,7.0,9.0,0.3392857142857143,56.0,207.0,0.0672077922077922,4.0,1.0,0.30357142857142855,0.0,9.0,0.002922077922077923,3.0,8.0,0.035714285714285754,9.029482518492609,1.0,1.0,0.0,-0.9187339814533542,579.0,0.7961824168862912,3.33118659968991,5.0,0.31644080557124044,1.2732290538001312,0.0,0.0,0.0,-1.2937608151477895,140.0,0.8515930113052416,-1.498367676739388,2.0,0.18681318681318682
G-142.json,both_poor_control,1,G-929.json,0.8971042476372952,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,60.0,260.0,0.07344632768361582,9.0,24.0,0.4,0.0,9.0,0.0025423728813559338,1.0,10.0,0.016666666666666663,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,0.43078833284305873,863.0,0.8132640414245886,-1.0034929726097401,2.0,0.2142857142857143
G-142.json,both_poor_control,2,G-117.json,1.0854268344792626,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,257.0,0.07510227936879019,7.0,14.0,0.3220338983050847,1.0,12.0,0.0008864211961815693,3.0,0.0,0.06129943502824864,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,-9.227936408844334,0.0,0.0,0.0,-0.4775611258657917,689.0,0.684012893644311,4.311807350643347,4.06,0.5386904761904762
G-142.json,both_poor_control,3,G-1864.json,1.1027356198156966,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,61.0,286.0,0.07814207650273224,11.0,21.0,0.45901639344262296,1.0,17.0,0.0021533759377604794,1.0,7.0,0.0756830601092896,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,0.3856116083155041,889.0,0.7809615014339424,0.09047127905758787,2.0,0.31398809523809523
G-142.json,both_poor_control,4,G-1686.json,1.1185437593660217,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,261.0,0.07627118644067797,9.0,7.0,0.288135593220339,1.0,8.0,0.00028248587570621486,1.0,7.0,0.09519774011299437,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,-6.0552041307024815,0.0,0.0,0.0,-0.10561171796185301,879.0,0.7530715427813238,2.988847533324518,3.0,0.5267396505096733
G-142.json,both_poor_control,5,G-689.json,1.1276830310013637,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,60.0,284.0,0.08022598870056497,6.0,12.0,0.3333333333333333,0.0,15.0,0.004237288135593209,4.0,2.0,0.050000000000000044,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,-0.25702848480622537,729.0,0.7927199686458946,-2.0912129691783803,1.0,0.2845394736842105
G-142.json,both_poor_control,6,G-193.json,1.12980587031742,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,293.0,0.08562244301578024,9.0,11.0,0.423728813559322,1.0,24.0,0.009633742450808488,1.0,3.0,0.040395480225988656,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,1.8180733066055241,0.0,0.0,0.0,2.12192714649343,1788.0,0.735613534988589,3.497906797346406,5.0,0.36378574382606643
G-142.json,both_poor_control,7,G-487.json,1.3287812950010967,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,60.0,255.0,0.07203389830508475,6.0,15.0,0.26666666666666666,0.0,14.0,0.003954802259887008,4.0,1.0,0.1166666666666667,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,1.5665206191670116,0.0,0.0,0.0,0.017948172303257043,869.0,0.8379937742943051,-2.6834212470908967,1.0,0.18014705882352944
G-142.json,both_poor_control,8,G-1059.json,1.3683983586819184,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,293.0,0.08562244301578024,7.0,10.0,0.4406779661016949,1.0,24.0,0.009633742450808488,3.0,4.0,0.05734463276836155,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,-0.9860442231048135,586.0,0.7397508824129985,0.18660612477568128,2.6,0.21917293233082702
G-142.json,both_poor_control,9,G-1546.json,1.4299332366705668,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,271.0,0.08197217180883243,11.0,19.0,0.3448275862068966,2.0,2.0,0.005983471243860672,1.0,5.0,0.038505747126436785,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,0.5846505978692023,975.0,0.8124024640657084,1.5579961030188128,3.0,0.33611111111111114
G-142.json,both_poor_control,10,G-217.json,1.479750981400374,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,277.0,0.0837870538415003,8.0,17.0,0.39655172413793105,2.0,8.0,0.007798353276528544,2.0,3.0,0.01321839080459769,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,-1.860255748026061,0.0,0.0,0.0,0.7898014527954103,1007.0,0.7140079088527426,0.5409000816278595,2.0,0.36934434568430063
G-142.json,both_poor_control,11,G-23.json,1.4810116558984567,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,248.0,0.0750151240169389,9.0,21.0,0.39655172413793105,2.0,21.0,0.000973576548032859,1.0,7.0,0.01321839080459769,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,3.57908243012941,0.0,0.0,0.0,2.508040051715438,1783.0,0.8054748267872216,-0.4106486947384582,2.0,0.21103896103896114
G-142.json,both_poor_control,12,G-110.json,1.50502550025817,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,253.0,0.0765275257108288,7.0,12.0,0.3793103448275862,2.0,16.0,0.0005388251458570414,3.0,2.0,0.0040229885057471715,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,2.8208424687187534,0.0,0.0,0.0,-0.9204860511833174,398.0,0.8276647722238396,-0.2237497136274117,2.0,0.24116161616161624
G-142.json,both_poor_control,13,G-1494.json,1.5884471680394059,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,61.0,249.0,0.0680327868852459,5.0,9.0,0.36065573770491804,1.0,20.0,0.007955913679725854,5.0,5.0,0.022677595628415315,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,18.170179573042674,0.0,1.0,0.0,-1.1529926143765983,282.0,0.9237777946038717,-0.3050660955341504,2.0,0.30773809523809526
G-142.json,both_poor_control,14,G-1557.json,1.6154909211792166,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,254.0,0.07422559906487435,5.0,11.0,0.4915254237288136,1.0,15.0,0.001763101500097411,5.0,3.0,0.10819209039548022,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,1.9127377332054,0.0,0.0,0.0,-0.9238658818672354,593.0,0.6955813317533385,-2.57916673403858,1.0,0.2084582084582085
G-142.json,both_poor_control,15,G-1789.json,1.6427849521999582,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,224.0,0.06545879602571596,7.0,7.0,0.3898305084745763,1.0,45.0,0.0105299045392558,3.0,7.0,0.006497175141242928,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,-0.6990393746826692,368.0,0.6993099158867433,0.7230829270439159,3.0,0.2784882689773994
G-142.json,both_poor_control,16,G-1351.json,1.6592916662316954,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,59.0,309.0,0.09029807130333138,7.0,19.0,0.3898305084745763,1.0,40.0,0.014309370738359625,3.0,5.0,0.006497175141242928,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,7.109609196794049,0.0,0.0,0.0,0.4667186937669572,914.0,0.8564978034277552,2.436369230400244,2.0,0.5178571428571428
G-142.json,both_poor_control,17,G-817.json,1.662587968945999,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,60.0,258.0,0.07288135593220339,4.0,5.0,0.36666666666666664,0.0,11.0,0.0031073446327683635,6.0,9.0,0.01666666666666672,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,-0.8512952191701371,531.0,0.7600326901893899,0.4854454814022573,3.0,0.25674019607843146
G-142.json,both_poor_control,18,G-777.json,1.6628744332481353,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,261.0,0.07894736842105263,6.0,17.0,0.43103448275862066,2.0,8.0,0.002958667856080871,4.0,3.0,0.047701149425287304,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.22,0.0,0.0,-0.029138558104943077,818.0,0.7331940757676872,2.4268399568660217,3.88,0.3059204524721766
G-142.json,both_poor_control,19,G-447.json,1.6690516224930945,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,269.0,0.08136721113127647,6.0,11.0,0.3448275862068966,2.0,0.0,0.0053785105663047145,4.0,3.0,0.038505747126436785,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,0.0,0.0,0.0,0.0,-0.8132055729077121,326.0,0.7048230297310052,1.9113694200844742,4.0,0.2623376623376623
G-142.json,both_poor_control,20,G-1197.json,1.6896398013118497,60.0,269.0,0.07598870056497176,10.0,14.0,0.38333333333333336,58.0,269.0,0.08136721113127647,8.0,22.0,0.4827586206896552,2.0,0.0,0.0053785105663047145,2.0,8.0,0.09942528735632183,0.0,0.0,0.0,0.0,-0.20961257103892628,673.0,0.7649959315078185,-1.4227248256578924,1.0,0.3647021943573667,11.193601499494603,0.0,1.0,0.0,-0.04812375519335899,750.0,0.6830689808633734,4.30219479512658,5.0,0.3936345700775985
G-946.json,both_poor_control,1,G-313.json,0.7594882216122358,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,54.0,212.0,0.07407407407407407,7.0,12.0,0.3888888888888889,1.0,10.0,0.0007794441756705933,1.0,2.0,0.03039832285115307,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,19.11526515053655,0.0,1.0,0.0,-0.4723429636622112,560.0,0.7342895476616407,4.7946492923039035,5.0,0.4881270903010033
G-946.json,both_poor_control,2,G-1022.json,0.9247651431498385,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,54.0,201.0,0.07023060796645703,5.0,10.0,0.4444444444444444,1.0,1.0,0.0030640219319464507,1.0,0.0,0.0859538784067086,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-0.57648490306459,685.0,0.7838861143125454,-2.649215069366093,1.0,0.42673245614035094
G-946.json,both_poor_control,3,G-821.json,1.2785917499161639,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,54.0,199.0,0.06953179594689028,3.0,5.0,0.25925925925925924,1.0,3.0,0.0037628339515131948,3.0,5.0,0.09923130677847658,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,-4.204731866451393,0.0,0.0,0.0,-0.5558999640933746,480.0,0.6329679888656924,2.4928498248235695,5.0,0.21538505354294823
G-946.json,both_poor_control,4,G-468.json,1.3951830141475583,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,53.0,208.0,0.07547169811320754,1.0,5.0,0.2830188679245283,0.0,6.0,0.0021770682148040676,5.0,5.0,0.07547169811320753,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.9964167726721582,0.0,0.0,0.0,-1.544659478924479,262.0,0.6826650288087508,-2.4732853589102577,1.0,0.13799019607843133
G-946.json,both_poor_control,5,G-1473.json,1.4107093836355216,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,53.0,236.0,0.08563134978229318,4.0,6.0,0.2641509433962264,0.0,34.0,0.012336719883889707,2.0,4.0,0.09433962264150941,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,8.469109986213832,0.0,0.0,0.0,-1.2647509114037345,325.0,0.663684710351377,2.7753501436008428,3.0,0.44326651609260304
G-946.json,both_poor_control,6,G-484.json,1.4260223912902008,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,228.0,0.07676767676767676,7.0,11.0,0.34545454545454546,2.0,26.0,0.0034730468692732858,1.0,1.0,0.013036020583190366,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-0.5470527602177464,639.0,0.7622853106097399,-0.8154480842143765,2.0,0.2178362573099415
G-946.json,both_poor_control,7,G-96.json,1.5920468530259335,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,236.0,0.07946127946127945,7.0,5.0,0.34545454545454546,2.0,34.0,0.006166649562875978,1.0,5.0,0.013036020583190366,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-1.1576801757749586,515.0,0.7452306297457595,1.2764659487466075,3.0,0.3365546218487395
G-946.json,both_poor_control,8,G-1518.json,1.5940131210263542,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,228.0,0.07676767676767676,3.0,8.0,0.38181818181818183,2.0,26.0,0.0034730468692732858,3.0,2.0,0.02332761578044601,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-1.2677883213279029,374.0,0.7272010437126349,1.3602523035827698,3.0,0.31881313131313127
G-946.json,both_poor_control,9,G-1852.json,1.7016531651625597,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,224.0,0.07542087542087542,6.0,6.0,0.21818181818181817,2.0,22.0,0.0021262455224719395,0.0,4.0,0.14030874785591765,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,-0.7419110488417644,0.0,0.0,0.0,-0.8101021622732192,445.0,0.7493470999088977,0.9502757455762271,2.0,0.3034614723082216
G-946.json,both_poor_control,10,G-1639.json,1.7048588534219025,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,242.0,0.08148148148148149,4.0,9.0,0.38181818181818183,2.0,40.0,0.008186851583078011,2.0,1.0,0.02332761578044601,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-0.9562988030956179,499.0,0.7863840130059315,-0.543839086130677,2.0,0.22579365079365077
G-946.json,both_poor_control,11,G-776.json,1.7288818196999847,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,197.0,0.06632996632996634,3.0,2.0,0.2909090909090909,2.0,5.0,0.0069646635684371405,3.0,8.0,0.06758147512864493,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-1.1385490050994909,339.0,0.7261175402768323,-3.6548478859764675,1.0,0.21947024423804617
G-946.json,both_poor_control,12,G-1370.json,1.7304563159238926,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,55.0,228.0,0.07676767676767676,9.0,7.0,0.45454545454545453,2.0,26.0,0.0034730468692732858,3.0,3.0,0.0960548885077187,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,7.613340656087024,0.0,0.0,0.0,0.4210150938596503,1163.0,0.7031166059644548,3.969331388464326,4.92,0.4072257615082977
G-946.json,both_poor_control,13,G-841.json,1.9461396201460468,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,54.0,257.0,0.08979734451432565,6.0,19.0,0.42592592592592593,1.0,55.0,0.016502714615922176,0.0,9.0,0.0674353598881901,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-0.7531202786532261,398.0,0.8842449020923256,-0.5760452245688266,2.0,0.19781746031746028
G-946.json,both_poor_control,14,G-546.json,1.9601824778589887,53.0,202.0,0.07329462989840348,6.0,10.0,0.3584905660377358,56.0,215.0,0.0698051948051948,5.0,7.0,0.3392857142857143,3.0,13.0,0.003489435093208676,1.0,3.0,0.019204851752021523,0.0,0.0,0.0,0.0,-0.5393031017423263,631.0,0.8644932457927703,-0.5331080870492713,2.0,0.28799019607843135,0.0,0.0,0.0,0.0,-0.5766893178311597,746.0,0.7415621570073951,-0.9753388780780798,1.28,0.29329004329004327
